ensembl_id,gene_symbol,gene_name,score_overall,score_genetic,score_clinical,score_literature,raw_datatype_scores
ENSG00000080815,PSEN1,presenilin 1,0.8671,0.9544,0.6432,0.9711,"{'known_drug': 0.6432229884302734, 'rna_expression': 0.04988096311450684, 'genetic_literature': 0.8855819352769478, 'literature': 0.9711447481384503, 'genetic_association': 0.9543800116162438, 'animal_model': 0.5711362082603426}"
ENSG00000142192,APP,amyloid beta precursor protein,0.854,0.9207,0.9129,0.9946,"{'known_drug': 0.9129282017778076, 'genetic_literature': 0.607930797611621, 'affected_pathway': 0.607930797611621, 'literature': 0.9945959855988492, 'genetic_association': 0.9207313771930412, 'animal_model': 0.39065633054522775}"
ENSG00000143801,PSEN2,presenilin 2,0.8173,0.9091,0.6432,0.6879,"{'literature': 0.6879092532128198, 'known_drug': 0.6432229884302734, 'genetic_association': 0.9091276783648212, 'genetic_literature': 0.7717343736347523}"
ENSG00000130203,APOE,apolipoprotein E,0.7815,0.9038,0.0,0.9985,"{'rna_expression': 0.017251532679053088, 'genetic_literature': 0.607930797611621, 'affected_pathway': 0.2670020417823128, 'literature': 0.9984835699649396, 'genetic_association': 0.9037750477363087, 'animal_model': 0.2687054125443365}"
ENSG00000176884,GRIN1,glutamate ionotropic receptor NMDA type subunit 1,0.6836,0.0,0.9604,0.843,"{'known_drug': 0.9603610110018347, 'affected_pathway': 0.5815977506239859, 'literature': 0.8429654147425989}"
ENSG00000137642,SORL1,sortilin related receptor 1,0.6834,0.7548,0.0,0.9718,"{'rna_expression': 0.04768036208430157, 'genetic_literature': 0.3039653988058105, 'literature': 0.9717954040517236, 'genetic_association': 0.7548265090581254, 'animal_model': 0.6326456669186236}"
ENSG00000164885,CDK5,cyclin dependent kinase 5,0.6796,0.0,0.0,0.898,"{'literature': 0.8980082226191473, 'affected_pathway': 0.877437422074483, 'rna_expression': 0.08977986793197987}"
ENSG00000137845,ADAM10,ADAM metallopeptidase domain 10,0.6732,0.7721,0.0,0.9181,"{'literature': 0.9181134986705101, 'rna_expression': 0.02040312242200407, 'genetic_association': 0.772054088915575, 'genetic_literature': 0.607930797611621}"
ENSG00000116032,GRIN3B,glutamate ionotropic receptor NMDA type subunit 3B,0.6507,0.4243,0.9604,0.1789,"{'literature': 0.17890896764711994, 'known_drug': 0.9603610110018347, 'genetic_association': 0.4243452803702214}"
ENSG00000087085,ACHE,acetylcholinesterase (Yt blood group),0.6277,0.0,0.9942,0.7661,"{'known_drug': 0.9941955691436233, 'literature': 0.7661310525463989}"
ENSG00000159640,ACE,angiotensin I converting enzyme,0.6207,0.8405,0.1216,0.9407,"{'known_drug': 0.12158615952232422, 'literature': 0.9406526131348519, 'genetic_association': 0.8405136166229384, 'genetic_literature': 0.607930797611621}"
ENSG00000114200,BCHE,butyrylcholinesterase,0.6203,0.0,0.9743,0.9188,"{'literature': 0.918750075160455, 'known_drug': 0.9743378222804558}"
ENSG00000138613,APH1B,aph-1B gamma-secretase subunit,0.6183,0.8475,0.6432,0.3984,"{'literature': 0.39837808357294135, 'known_drug': 0.6432229884302734, 'genetic_association': 0.8474503741559389}"
