action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,12718680,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](CC/C(C)=C/COc1ccc2ccc(=O)oc2c1)C(C)(C)O,,,CHEMBL2346643,Bioorg Med Chem,2013,,CHEMBL2346918,R-(+)-MARMIN-6'-CIS-VACCENOATE,CHEMBL2346918,,0,http://www.openphacts.org/units/Nanomolar,1874614,>,1,1,>,,IC50,nM,,30000.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,30.0
,,12718681,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](CC/C(C)=C/COc1ccc2ccc(=O)oc2c1)C(C)(C)O,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '9.46', 'le': '0.18', 'lle': '-3.76', 'sei': '6.55'}",CHEMBL2346917,R-(+)-MARMIN-6'-LINOLEATE,CHEMBL2346917,5.63,0,http://www.openphacts.org/units/Nanomolar,1874613,=,1,1,=,,IC50,nM,,2350.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,2.35
,,12718682,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCCCCCCCCCCCCC(=O)O[C@H](CC/C(C)=C/COc1ccc2ccc(=O)oc2c1)C(C)(C)O,,,CHEMBL2346643,Bioorg Med Chem,2013,,CHEMBL2346916,R-(+)-MARMIN-6'-PALMITATE,CHEMBL2346916,,0,http://www.openphacts.org/units/Nanomolar,1874612,>,1,1,>,,IC50,nM,,30000.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,30.0
,,12718683,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCCCCCCCC(=O)O[C@H](CC/C(C)=C/COc1ccc2ccc(=O)oc2c1)C(C)(C)O,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '10.86', 'le': '0.21', 'lle': '-1.67', 'sei': '6.32'}",CHEMBL2346915,R-(+)-MARMIN-6'-UNDECANOATE,CHEMBL2346915,5.43,0,http://www.openphacts.org/units/Nanomolar,1874611,=,1,1,=,,IC50,nM,,3670.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,3.67
,,12718684,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCCCCC(=O)O[C@H](CC/C(C)=C/COc1ccc2ccc(=O)oc2c1)C(C)(C)O,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '11.84', 'le': '0.22', 'lle': '-0.51', 'sei': '6.32'}",CHEMBL2346914,R-(+)-MARMIN-6'-OCTANOATE,CHEMBL2346914,5.43,0,http://www.openphacts.org/units/Nanomolar,1874610,=,1,1,=,,IC50,nM,,3710.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,3.71
,,12718685,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)=CCOc1ccc(CCNC(=O)/C=C/c2ccccc2)cc1,,,CHEMBL2346643,Bioorg Med Chem,2013,,CHEMBL522648,DEHYDROMARMELINE,CHEMBL522648,,0,http://www.openphacts.org/units/Nanomolar,1874609,>,1,1,>,,IC50,nM,,30000.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,30.0
,,12718686,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc(C[C@H]2CO[C@H](c3ccc(O)c(OC)c3)[C@H]2COC(=O)CC(C)C)ccc1O,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '11.95', 'le': '0.23', 'lle': '1.06', 'sei': '5.62'}",CHEMBL1098920,(+)-9'-ISOVALEROXYLARICIRESINOL,CHEMBL1098920,5.31,0,http://www.openphacts.org/units/Nanomolar,1874608,=,1,1,=,,IC50,nM,,4900.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,4.9
,,12718687,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '15.84', 'le': '0.29', 'lle': '-0.13', 'sei': '11.98'}",CHEMBL307341,AURAPTENE,CHEMBL307341,4.73,0,http://www.openphacts.org/units/Nanomolar,1874607,=,1,1,=,,IC50,nM,,18800.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,18.8
,,12718688,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,COc1cc2ccc(=O)oc2cc1OC/C=C(\C)CCC=C(C)C,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '14.06', 'le': '0.26', 'lle': '-0.25', 'sei': '9.48'}",CHEMBL2346913,,CHEMBL2346913,4.62,0,http://www.openphacts.org/units/Nanomolar,1874606,=,1,1,=,,IC50,nM,,24200.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,24.2
,,12718689,[],CHEMBL2353250,"Inhibition of mitochondrial ETC complex 1 in human T47D cells assessed as inhibition of 1,10-phenanthroline-induced HIF1 activation incubated for 30 mins prior to 1,10-phenanthroline-challenge measured after 16 hrs by luciferase reporter assay",B,,,BAO_0000190,BAO_0000219,cell-based format,C/C(=C\COc1ccc2ccc(=O)oc2c1)CC[C@@H](O)C(C)(C)Cl,,,CHEMBL2346643,Bioorg Med Chem,2013,"{'bei': '14.12', 'le': '0.28', 'lle': '0.67', 'sei': '8.30'}",CHEMBL2346912,,CHEMBL2346912,4.96,0,http://www.openphacts.org/units/Nanomolar,1874605,=,1,1,=,,IC50,nM,,11100.0,CHEMBL2363065,Homo sapiens,Mitochondrial complex I (NADH dehydrogenase),9606,,,IC50,uM,UO_0000065,,11.1
